; Use with 2009 calendar year and updated CEC weather data,,,,,,,,,,,,,,,,
; Version ID: 2019 TDV RESOLVE 42 MMT,,,,,,,,,,,,,,,,
; MoDaHr,Natural Gas TDV (CZ1; kBtu/therm),Natural Gas TDV (CZ2; kBtu/therm),Natural Gas TDV (CZ3; kBtu/therm),Natural Gas TDV (CZ4; kBtu/therm),Natural Gas TDV (CZ5; kBtu/therm),Natural Gas TDV (CZ6; kBtu/therm),Natural Gas TDV (CZ7; kBtu/therm),Natural Gas TDV (CZ8; kBtu/therm),Natural Gas TDV (CZ9; kBtu/therm),Natural Gas TDV (CZ10; kBtu/therm),Natural Gas TDV (CZ11; kBtu/therm),Natural Gas TDV (CZ12; kBtu/therm),Natural Gas TDV (CZ13; kBtu/therm),Natural Gas TDV (CZ14; kBtu/therm),Natural Gas TDV (CZ15; kBtu/therm),Natural Gas TDV (CZ16; kBtu/therm)
40717,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40718,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40719,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40720,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40721,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40722,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40723,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40724,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40801,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40802,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40803,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40804,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40805,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40806,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40807,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40808,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40809,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40810,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40811,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40812,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40813,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40814,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40815,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40816,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40817,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40818,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40819,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40820,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40821,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40822,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40823,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40824,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40901,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40902,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40903,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40904,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40905,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40906,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40907,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40908,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40909,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40910,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40911,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40912,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40913,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40914,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40915,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40916,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40917,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40918,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40919,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40920,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40921,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40922,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40923,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
40924,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41001,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41002,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41003,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41004,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41005,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41006,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41007,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41008,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41009,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41010,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41011,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41012,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41013,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41014,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41015,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41016,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41017,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41018,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41019,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41020,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41021,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41022,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41023,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41024,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41101,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41102,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41103,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41104,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41105,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41106,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41107,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41108,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41109,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41110,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
41111,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841,45.92568841
